
/home/sunxd/robustCapture/unitree_ws/z1_controller/lib/libZ1_x86_64.so:     file format elf64-x86-64


Disassembly of section .text:

00000000000a0180 <CtrlComponents::configProcess(int, char**)>:
   a0180:	push   %r15
   a137b:	jne    a1c4c <CtrlComponents::configProcess(int, char**)+0x1acc>
   a1381:	lea    0x10(%r15),%rdx
   a1385:	jmpq   a0a5b <CtrlComponents::configProcess(int, char**)+0x8db>
   a138a:	nopw   0x0(%rax,%rax,1)
   a1390:	lea    0x76072(%rip),%rdi        # 117409 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x349>
   a1397:	mov    $0x4,%ecx
   a139c:	mov    %rax,%rsi
   a139f:	repz cmpsb %es:(%rdi),%ds:(%rsi)
   a13a1:	seta   %dl
   a13a4:	sbb    $0x0,%dl
   a13a7:	test   %dl,%dl
   a13a9:	jne    a13f0 <CtrlComponents::configProcess(int, char**)+0x1270>
   a13ab:	cmpb   $0x0,0x1f(%rsp)
   a13b0:	jne    a1640 <CtrlComponents::configProcess(int, char**)+0x14c0>
   a13b6:	mov    (%rsp),%rcx
   a13ba:	movq   $0x25,0x1e8(%rcx)
   a13c5:	jmpq   a0aa9 <CtrlComponents::configProcess(int, char**)+0x929>
   a13ca:	nopw   0x0(%rax,%rax,1)
   a13d0:	movsd  0x762b8(%rip),%xmm1        # 117690 <typeinfo name for std::_Sp_counted_ptr_inplace<Unitree_Gripper, std::allocator<Unitree_Gripper>, (__gnu_cxx::_Lock_policy)2>+0xb0>
   a13d8:	mov    (%rsp),%rax
   a13dc:	minsd  %xmm0,%xmm1
   a13e0:	movapd %xmm1,%xmm0
   a13e4:	jmpq   a0ccc <CtrlComponents::configProcess(int, char**)+0xb4c>
   a13e9:	nopl   0x0(%rax)
   a13f0:	lea    0x76016(%rip),%rdi        # 11740d <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x34d>
   a13f7:	mov    $0x4,%ecx
   a13fc:	mov    %rax,%rsi
   a13ff:	repz cmpsb %es:(%rdi),%ds:(%rsi)
   a1401:	seta   %dl
   a1404:	sbb    $0x0,%dl
   a1407:	test   %dl,%dl
   a1409:	jne    a1c5a <CtrlComponents::configProcess(int, char**)+0x1ada>
   a140f:	cmpb   $0x0,0x1f(%rsp)
   a1414:	jne    a16c0 <CtrlComponents::configProcess(int, char**)+0x1540>
   a141a:	mov    (%rsp),%rcx
   a141e:	movq   $0x26,0x1e8(%rcx)
   a1429:	jmpq   a0aa9 <CtrlComponents::configProcess(int, char**)+0x929>
   a142e:	xchg   %ax,%ax
   a1430:	mov    0x20(%rsp),%rdi
   a1435:	lea    0x90(%rsp),%rsi
   a143d:	xor    %edx,%edx
   a143f:	callq  2aa30 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)@plt>
   a1444:	mov    0x90(%rsp),%rdx
   a144c:	mov    %rax,0x130(%rsp)
   a1454:	mov    %rdx,0x140(%rsp)
   a145c:	mov    %r13,%rdx
   a145f:	mov    %r12,%rsi
   a1462:	mov    %rax,%rdi
   a1465:	callq  29670 <memcpy@plt>
   a146a:	mov    0x90(%rsp),%rax
   a1472:	mov    0x130(%rsp),%rdx
   a147a:	jmpq   a1222 <CtrlComponents::configProcess(int, char**)+0x10a2>
   a147f:	nop
   a1480:	mov    0x297a01(%rip),%r14        # 338e88 <std::cout@GLIBCXX_3.4>
   a1487:	lea    0x75f61(%rip),%rsi        # 1173ef <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x32f>
   a148e:	mov    $0x19,%edx
   a1493:	mov    %r14,%rdi
   a1496:	callq  29c80 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
   a149b:	mov    0x118(%rsp),%rdx
   a14a3:	mov    0x110(%rsp),%rsi
   a14ab:	mov    %r14,%rdi
   a14ae:	callq  29c80 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
   a14b3:	mov    %rax,%r14
   a14b6:	mov    (%rax),%rax
   a14b9:	mov    -0x18(%rax),%rax
   a14bd:	mov    0xf0(%r14,%rax,1),%r12
   a14c5:	test   %r12,%r12
   a14c8:	je     a1c55 <CtrlComponents::configProcess(int, char**)+0x1ad5>
   a14ce:	cmpb   $0x0,0x38(%r12)
   a14d4:	je     a17f0 <CtrlComponents::configProcess(int, char**)+0x1670>
   a14da:	movsbl 0x43(%r12),%esi
   a14e0:	mov    %r14,%rdi
   a14e3:	callq  28680 <std::ostream::put(char)@plt>
   a14e8:	mov    %rax,%rdi
   a14eb:	callq  29370 <std::ostream::flush()@plt>
   a14f0:	mov    0x110(%rsp),%rax
   a14f8:	jmpq   a115e <CtrlComponents::configProcess(int, char**)+0xfde>
   a14fd:	nopl   (%rax)
   a1500:	mov    %rbx,%rdi
   a1503:	callq  29c90 <std::ctype<char>::_M_widen_init() const@plt>
   a1508:	mov    (%rbx),%rax
   a150b:	mov    $0xa,%esi
   a1510:	mov    0x30(%rax),%rax
   a1514:	cmp    0x29787d(%rip),%rax        # 338d98 <std::ctype<char>::do_widen(char) const@@Base+0x30b058>
   a151b:	je     a060b <CtrlComponents::configProcess(int, char**)+0x48b>
   a1521:	mov    %rbx,%rdi
   a1524:	callq  *%rax
   a1526:	movsbl %al,%esi
   a1529:	jmpq   a060b <CtrlComponents::configProcess(int, char**)+0x48b>
   a152e:	xchg   %ax,%ax
   a1530:	mov    0x30(%rsp),%rdi
   a1535:	lea    0x68(%rsp),%rsi
   a153a:	xor    %edx,%edx
   a153c:	callq  2aa30 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)@plt>
   a1541:	mov    0x68(%rsp),%rdx
   a1546:	mov    %rax,0x130(%rsp)
   a154e:	mov    %rdx,0x140(%rsp)
   a1556:	mov    %r13,%rdx
   a1559:	mov    %r12,%rsi
   a155c:	mov    %rax,%rdi
   a155f:	callq  29670 <memcpy@plt>
   a1564:	mov    0x68(%rsp),%rax
   a1569:	mov    0x130(%rsp),%rdx
   a1571:	jmpq   a0c30 <CtrlComponents::configProcess(int, char**)+0xab0>
   a1576:	nopw   %cs:0x0(%rax,%rax,1)
   a1580:	test   %rax,%rax
   a1583:	jne    a1c91 <CtrlComponents::configProcess(int, char**)+0x1b11>
   a1589:	mov    0x10(%rsp),%rdx
   a158e:	jmpq   a1222 <CtrlComponents::configProcess(int, char**)+0x10a2>
   a1593:	nopl   0x0(%rax,%rax,1)
   a1598:	cmpq   $0x0,0x28(%rsp)
   a159e:	je     a078b <CtrlComponents::configProcess(int, char**)+0x60b>
   a15a4:	mov    %r14,%rax
   a15a7:	jmpq   a105c <CtrlComponents::configProcess(int, char**)+0xedc>
   a15ac:	nopl   0x0(%rax)
   a15b0:	mov    0x2978d1(%rip),%r14        # 338e88 <std::cout@GLIBCXX_3.4>
   a15b7:	lea    0x75bd2(%rip),%rsi        # 117190 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0xd0>
   a15be:	mov    $0x22,%edx
   a15c3:	mov    %r14,%rdi
   a15c6:	callq  29c80 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
   a15cb:	mov    (%r14),%rax
   a15ce:	mov    -0x18(%rax),%rax
   a15d2:	mov    0xf0(%rax,%r14,1),%rbx
   a15da:	test   %rbx,%rbx
   a15dd:	je     a1c9b <CtrlComponents::configProcess(int, char**)+0x1b1b>
   a15e3:	cmpb   $0x0,0x38(%rbx)
   a15e7:	je     a19a0 <CtrlComponents::configProcess(int, char**)+0x1820>
   a15ed:	movsbl 0x43(%rbx),%esi
   a15f1:	mov    %r14,%rdi
   a15f4:	callq  28680 <std::ostream::put(char)@plt>
   a15f9:	mov    %rax,%rdi
   a15fc:	callq  29370 <std::ostream::flush()@plt>
   a1601:	xor    %edi,%edi
   a1603:	callq  29d90 <exit@plt>
   a1608:	nopl   0x0(%rax,%rax,1)
   a1610:	mov    %rbx,%rdi
   a1613:	callq  29c90 <std::ctype<char>::_M_widen_init() const@plt>
   a1618:	mov    (%rbx),%rax
   a161b:	mov    $0xa,%esi
   a1620:	mov    0x30(%rax),%rax
   a1624:	cmp    0x29776d(%rip),%rax        # 338d98 <std::ctype<char>::do_widen(char) const@@Base+0x30b058>
   a162b:	je     a06ff <CtrlComponents::configProcess(int, char**)+0x57f>
   a1631:	mov    %rbx,%rdi
   a1634:	callq  *%rax
   a1636:	movsbl %al,%esi
   a1639:	jmpq   a06ff <CtrlComponents::configProcess(int, char**)+0x57f>
   a163e:	xchg   %ax,%ax
   a1640:	mov    0x297841(%rip),%r14        # 338e88 <std::cout@GLIBCXX_3.4>
   a1647:	lea    0x75da1(%rip),%rsi        # 1173ef <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x32f>
   a164e:	mov    $0x19,%edx
   a1653:	mov    %r14,%rdi
   a1656:	callq  29c80 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
   a165b:	mov    0x118(%rsp),%rdx
   a1663:	mov    0x110(%rsp),%rsi
   a166b:	mov    %r14,%rdi
   a166e:	callq  29c80 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
   a1673:	mov    %rax,%r12
   a1676:	mov    (%rax),%rax
   a1679:	mov    -0x18(%rax),%rax
   a167d:	mov    0xf0(%r12,%rax,1),%r14
   a1685:	test   %r14,%r14
   a1688:	je     a1c0f <CtrlComponents::configProcess(int, char**)+0x1a8f>
   a168e:	cmpb   $0x0,0x38(%r14)
   a1693:	je     a1a50 <CtrlComponents::configProcess(int, char**)+0x18d0>
   a1699:	movsbl 0x43(%r14),%esi
   a169e:	mov    %r12,%rdi
   a16a1:	callq  28680 <std::ostream::put(char)@plt>
   a16a6:	mov    %rax,%rdi
   a16a9:	callq  29370 <std::ostream::flush()@plt>
   a16ae:	mov    0x110(%rsp),%rax
   a16b6:	jmpq   a13b6 <CtrlComponents::configProcess(int, char**)+0x1236>
   a16bb:	nopl   0x0(%rax,%rax,1)
   a16c0:	mov    0x2977c1(%rip),%r14        # 338e88 <std::cout@GLIBCXX_3.4>
   a16c7:	lea    0x75d21(%rip),%rsi        # 1173ef <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x32f>
   a16ce:	mov    $0x19,%edx
   a16d3:	mov    %r14,%rdi
   a16d6:	callq  29c80 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
   a16db:	mov    0x118(%rsp),%rdx
   a16e3:	mov    0x110(%rsp),%rsi
   a16eb:	mov    %r14,%rdi
   a16ee:	callq  29c80 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
   a16f3:	mov    %rax,%r12
   a16f6:	mov    (%rax),%rax
   a16f9:	mov    -0x18(%rax),%rax
   a16fd:	mov    0xf0(%r12,%rax,1),%r14
   a1705:	test   %r14,%r14
   a1708:	je     a1c14 <CtrlComponents::configProcess(int, char**)+0x1a94>
   a170e:	cmpb   $0x0,0x38(%r14)
   a1713:	je     a1a7e <CtrlComponents::configProcess(int, char**)+0x18fe>
   a1719:	movsbl 0x43(%r14),%esi
   a171e:	mov    %r12,%rdi
   a1721:	callq  28680 <std::ostream::put(char)@plt>
   a1726:	mov    %rax,%rdi
   a1729:	callq  29370 <std::ostream::flush()@plt>
   a172e:	mov    0x110(%rsp),%rax
   a1736:	jmpq   a141a <CtrlComponents::configProcess(int, char**)+0x129a>
   a173b:	nopl   0x0(%rax,%rax,1)
   a1740:	mov    0x297759(%rip),%rsi        # 338ea0 <typeinfo for std::_Sp_make_shared_tag@@Base+0x1120>
   a1747:	mov    %rbp,%rdi
   a174a:	callq  *%rax
   a174c:	mov    %rax,%r12
   a174f:	jmpq   a0877 <CtrlComponents::configProcess(int, char**)+0x6f7>
   a1754:	nopl   0x0(%rax)
   a1758:	mov    0x297729(%rip),%r14        # 338e88 <std::cout@GLIBCXX_3.4>
   a175f:	lea    0x75a52(%rip),%rsi        # 1171b8 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0xf8>
   a1766:	mov    $0x24,%edx
   a176b:	mov    %r14,%rdi
   a176e:	callq  29c80 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
   a1773:	mov    (%r14),%rax
   a1776:	mov    -0x18(%rax),%rax
   a177a:	mov    0xf0(%rax,%r14,1),%r12
   a1782:	test   %r12,%r12
   a1785:	je     a1c42 <CtrlComponents::configProcess(int, char**)+0x1ac2>
   a178b:	cmpb   $0x0,0x38(%r12)
   a1791:	je     a17c0 <CtrlComponents::configProcess(int, char**)+0x1640>
   a1793:	movsbl 0x43(%r12),%esi
   a1799:	mov    %r14,%rdi
   a179c:	callq  28680 <std::ostream::put(char)@plt>
   a17a1:	mov    %rax,%rdi
   a17a4:	callq  29370 <std::ostream::flush()@plt>
   a17a9:	mov    0x110(%rsp),%rax
   a17b1:	jmpq   a0aa9 <CtrlComponents::configProcess(int, char**)+0x929>
   a17b6:	nopw   %cs:0x0(%rax,%rax,1)
   a17c0:	mov    %r12,%rdi
   a17c3:	callq  29c90 <std::ctype<char>::_M_widen_init() const@plt>
   a17c8:	mov    (%r12),%rax
   a17cc:	mov    $0xa,%esi
   a17d1:	mov    0x30(%rax),%rax
   a17d5:	cmp    0x2975bc(%rip),%rax        # 338d98 <std::ctype<char>::do_widen(char) const@@Base+0x30b058>
   a17dc:	je     a1799 <CtrlComponents::configProcess(int, char**)+0x1619>
   a17de:	mov    %r12,%rdi
   a17e1:	callq  *%rax
   a17e3:	movsbl %al,%esi
   a17e6:	jmp    a1799 <CtrlComponents::configProcess(int, char**)+0x1619>
   a17e8:	nopl   0x0(%rax,%rax,1)
   a17f0:	mov    %r12,%rdi
   a17f3:	callq  29c90 <std::ctype<char>::_M_widen_init() const@plt>
   a17f8:	mov    (%r12),%rax
   a17fc:	mov    $0xa,%esi
   a1801:	mov    0x30(%rax),%rax
   a1805:	cmp    0x29758c(%rip),%rax        # 338d98 <std::ctype<char>::do_widen(char) const@@Base+0x30b058>
   a180c:	je     a14e0 <CtrlComponents::configProcess(int, char**)+0x1360>
   a1812:	mov    %r12,%rdi
   a1815:	callq  *%rax
   a1817:	movsbl %al,%esi
   a181a:	jmpq   a14e0 <CtrlComponents::configProcess(int, char**)+0x1360>
   a181f:	mov    0x297662(%rip),%r14        # 338e88 <std::cout@GLIBCXX_3.4>
   a1826:	lea    0x759b3(%rip),%rsi        # 1171e0 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x120>
   a182d:	mov    $0x25,%edx
   a1832:	mov    %r14,%rdi
   a1835:	callq  29c80 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
   a183a:	mov    (%r14),%rax
   a183d:	mov    -0x18(%rax),%rax
   a1841:	mov    0xf0(%rax,%r14,1),%r12
   a1849:	test   %r12,%r12
   a184c:	jne    a178b <CtrlComponents::configProcess(int, char**)+0x160b>
   a1852:	callq  29e60 <std::__throw_bad_cast()@plt>
   a1857:	nopw   0x0(%rax,%rax,1)
   a1860:	mov    %r13,%rdi
   a1863:	callq  29c90 <std::ctype<char>::_M_widen_init() const@plt>
   a1868:	mov    0x0(%r13),%rax
   a186c:	mov    $0xa,%esi
   a1871:	mov    0x30(%rax),%rax
   a1875:	cmp    0x29751c(%rip),%rax        # 338d98 <std::ctype<char>::do_widen(char) const@@Base+0x30b058>
   a187c:	je     a0eb2 <CtrlComponents::configProcess(int, char**)+0xd32>
   a1882:	mov    %r13,%rdi
   a1885:	callq  *%rax
   a1887:	movsbl %al,%esi
   a188a:	jmpq   a0eb2 <CtrlComponents::configProcess(int, char**)+0xd32>
   a188f:	movapd %xmm1,%xmm0
   a1893:	jmpq   a0e36 <CtrlComponents::configProcess(int, char**)+0xcb6>
   a1898:	mov    %rax,%rbx
   a189b:	mov    0x29737e(%rip),%rax        # 338c20 <vtable for TiXmlDocument@@Base+0x520>
   a18a2:	mov    0xf8(%rsp),%rdi
   a18aa:	add    $0x10,%rax
   a18ae:	test   %rdi,%rdi
   a18b1:	mov    %rax,0xa0(%rsp)
   a18b9:	je     a18c9 <CtrlComponents::configProcess(int, char**)+0x1749>
   a18bb:	cmp    0x29767e(%rip),%rdi        # 338f40 <TiXmlString::nullrep_@@Base-0x16c0>
   a18c2:	je     a18c9 <CtrlComponents::configProcess(int, char**)+0x1749>
   a18c4:	callq  29ed0 <operator delete[](void*)@plt>
   a18c9:	mov    0x8(%rsp),%rdi
   a18ce:	callq  28880 <TiXmlNode::~TiXmlNode()@plt>
   a18d3:	mov    %rbx,%rdi
   a18d6:	callq  2a970 <_Unwind_Resume@plt>
   a18db:	lea    0x3ac5e(%rip),%rdi        # dc540 <_fini+0xc>
   a18e2:	callq  293e0 <std::__throw_logic_error(char const*)@plt>
   a18e7:	nopw   0x0(%rax,%rax,1)
   a18f0:	mov    %r12,%rdi
   a18f3:	callq  29c90 <std::ctype<char>::_M_widen_init() const@plt>
   a18f8:	mov    (%r12),%rax
   a18fc:	mov    $0xa,%esi
   a1901:	mov    0x30(%rax),%rax
   a1905:	cmp    0x29748c(%rip),%rax        # 338d98 <std::ctype<char>::do_widen(char) const@@Base+0x30b058>
   a190c:	je     a1347 <CtrlComponents::configProcess(int, char**)+0x11c7>
   a1912:	mov    %r12,%rdi
   a1915:	callq  *%rax
   a1917:	movsbl %al,%esi
   a191a:	jmpq   a1347 <CtrlComponents::configProcess(int, char**)+0x11c7>
   a191f:	mov    0x30(%rsp),%rdi
   a1924:	lea    0x58(%rsp),%rsi
   a1929:	xor    %edx,%edx
   a192b:	callq  2aa30 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)@plt>
   a1930:	mov    0x58(%rsp),%rdx
   a1935:	mov    %rax,0x130(%rsp)
   a193d:	mov    %rdx,0x140(%rsp)
   a1945:	mov    0x38(%rsp),%rdx
   a194a:	mov    %r12,%rsi
   a194d:	mov    %rax,%rdi
   a1950:	callq  29670 <memcpy@plt>
   a1955:	mov    0x58(%rsp),%rax
   a195a:	mov    0x130(%rsp),%rdx
   a1962:	jmpq   a0d8d <CtrlComponents::configProcess(int, char**)+0xc0d>
   a1967:	mov    0x29751a(%rip),%r14        # 338e88 <std::cout@GLIBCXX_3.4>
   a196e:	lea    0x75893(%rip),%rsi        # 117208 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x148>
   a1975:	mov    $0x23,%edx
   a197a:	mov    %r14,%rdi
   a197d:	callq  29c80 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
   a1982:	mov    (%r14),%rax
   a1985:	mov    -0x18(%rax),%rax
   a1989:	mov    0xf0(%rax,%r14,1),%r12
   a1991:	test   %r12,%r12
   a1994:	jne    a178b <CtrlComponents::configProcess(int, char**)+0x160b>
   a199a:	callq  29e60 <std::__throw_bad_cast()@plt>
   a199f:	nop
   a19a0:	mov    %rbx,%rdi
   a19a3:	callq  29c90 <std::ctype<char>::_M_widen_init() const@plt>
   a19a8:	mov    (%rbx),%rax
   a19ab:	mov    $0xa,%esi
   a19b0:	mov    0x30(%rax),%rax
   a19b4:	cmp    0x2973dd(%rip),%rax        # 338d98 <std::ctype<char>::do_widen(char) const@@Base+0x30b058>
   a19bb:	je     a15f1 <CtrlComponents::configProcess(int, char**)+0x1471>
   a19c1:	mov    %rbx,%rdi
   a19c4:	callq  *%rax
   a19c6:	movsbl %al,%esi
   a19c9:	jmpq   a15f1 <CtrlComponents::configProcess(int, char**)+0x1471>
   a19ce:	mov    0x2974b3(%rip),%r14        # 338e88 <std::cout@GLIBCXX_3.4>
   a19d5:	lea    0x758ac(%rip),%rsi        # 117288 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x1c8>
   a19dc:	mov    $0x29,%edx
   a19e1:	mov    %r14,%rdi
   a19e4:	callq  29c80 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
   a19e9:	mov    (%r14),%rax
   a19ec:	mov    -0x18(%rax),%rax
   a19f0:	mov    0xf0(%rax,%r14,1),%r12
   a19f8:	test   %r12,%r12
   a19fb:	jne    a178b <CtrlComponents::configProcess(int, char**)+0x160b>
   a1a01:	callq  29e60 <std::__throw_bad_cast()@plt>
   a1a06:	nopw   %cs:0x0(%rax,%rax,1)
   a1a10:	mov    0x297471(%rip),%r14        # 338e88 <std::cout@GLIBCXX_3.4>
   a1a17:	lea    0x75812(%rip),%rsi        # 117230 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x170>
   a1a1e:	mov    $0x29,%edx
   a1a23:	mov    %r14,%rdi
   a1a26:	callq  29c80 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
   a1a2b:	mov    (%r14),%rax
   a1a2e:	mov    -0x18(%rax),%rax
   a1a32:	mov    0xf0(%rax,%r14,1),%r12
   a1a3a:	test   %r12,%r12
   a1a3d:	jne    a178b <CtrlComponents::configProcess(int, char**)+0x160b>
   a1a43:	callq  29e60 <std::__throw_bad_cast()@plt>
   a1a48:	nopl   0x0(%rax,%rax,1)
   a1a50:	mov    %r14,%rdi
   a1a53:	callq  29c90 <std::ctype<char>::_M_widen_init() const@plt>
   a1a58:	mov    (%r14),%rax
   a1a5b:	mov    $0xa,%esi
   a1a60:	mov    0x30(%rax),%rax
   a1a64:	cmp    0x29732d(%rip),%rax        # 338d98 <std::ctype<char>::do_widen(char) const@@Base+0x30b058>
   a1a6b:	je     a169e <CtrlComponents::configProcess(int, char**)+0x151e>
   a1a71:	mov    %r14,%rdi
   a1a74:	callq  *%rax
   a1a76:	movsbl %al,%esi
   a1a79:	jmpq   a169e <CtrlComponents::configProcess(int, char**)+0x151e>
   a1a7e:	mov    %r14,%rdi
   a1a81:	callq  29c90 <std::ctype<char>::_M_widen_init() const@plt>
   a1a86:	mov    (%r14),%rax
   a1a89:	mov    $0xa,%esi
   a1a8e:	mov    0x30(%rax),%rax
   a1a92:	cmp    0x2972ff(%rip),%rax        # 338d98 <std::ctype<char>::do_widen(char) const@@Base+0x30b058>
   a1a99:	je     a171e <CtrlComponents::configProcess(int, char**)+0x159e>
   a1a9f:	mov    %r14,%rdi
   a1aa2:	callq  *%rax
   a1aa4:	movsbl %al,%esi
   a1aa7:	jmpq   a171e <CtrlComponents::configProcess(int, char**)+0x159e>
   a1aac:	cmpq   $0x0,0x38(%rsp)
   a1ab2:	jne    a1d53 <CtrlComponents::configProcess(int, char**)+0x1bd3>
   a1ab8:	mov    0x28(%rsp),%rdx
   a1abd:	jmpq   a0d8d <CtrlComponents::configProcess(int, char**)+0xc0d>
   a1ac2:	mov    0x2973bf(%rip),%r14        # 338e88 <std::cout@GLIBCXX_3.4>
   a1ac9:	lea    0x75790(%rip),%rsi        # 117260 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x1a0>
   a1ad0:	mov    $0x27,%edx
   a1ad5:	mov    %r14,%rdi
   a1ad8:	callq  29c80 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
   a1add:	mov    (%r14),%rax
   a1ae0:	mov    -0x18(%rax),%rax
   a1ae4:	mov    0xf0(%rax,%r14,1),%r12
   a1aec:	test   %r12,%r12
   a1aef:	jne    a178b <CtrlComponents::configProcess(int, char**)+0x160b>
   a1af5:	callq  29e60 <std::__throw_bad_cast()@plt>
   a1afa:	nopw   0x0(%rax,%rax,1)
   a1b00:	mov    %rbx,%rdi
   a1b03:	callq  29c90 <std::ctype<char>::_M_widen_init() const@plt>
   a1b08:	mov    (%rbx),%rax
   a1b0b:	mov    $0xa,%esi
   a1b10:	mov    0x30(%rax),%rax
   a1b14:	cmp    0x29727d(%rip),%rax        # 338d98 <std::ctype<char>::do_widen(char) const@@Base+0x30b058>
   a1b1b:	je     a0977 <CtrlComponents::configProcess(int, char**)+0x7f7>
   a1b21:	mov    %rbx,%rdi
   a1b24:	callq  *%rax
   a1b26:	movsbl %al,%esi
   a1b29:	jmpq   a0977 <CtrlComponents::configProcess(int, char**)+0x7f7>
   a1b2e:	callq  29c00 <__stack_chk_fail@plt>
   a1b33:	lea    0x757e9(%rip),%rdi        # 117323 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x263>
   a1b3a:	callq  2a240 <std::__throw_out_of_range(char const*)@plt>
   a1b3f:	cmpl   $0x0,(%r12)
   a1b44:	mov    %rax,%rbx
   a1b47:	jne    a1b4d <CtrlComponents::configProcess(int, char**)+0x19cd>
   a1b49:	mov    %r13d,(%r12)
   a1b4d:	mov    0x20(%rsp),%rax
   a1b52:	mov    0x130(%rsp),%rdi
   a1b5a:	add    $0x10,%rax
   a1b5e:	cmp    %rax,%rdi
   a1b61:	je     a1b68 <CtrlComponents::configProcess(int, char**)+0x19e8>
   a1b63:	callq  298a0 <operator delete(void*)@plt>
   a1b68:	mov    0x110(%rsp),%rdi
   a1b70:	lea    0x10(%r15),%rax
   a1b74:	cmp    %rax,%rdi
   a1b77:	je     a189b <CtrlComponents::configProcess(int, char**)+0x171b>
   a1b7d:	callq  298a0 <operator delete(void*)@plt>
   a1b82:	jmpq   a189b <CtrlComponents::configProcess(int, char**)+0x171b>
   a1b87:	lea    0x75795(%rip),%rdi        # 117323 <typeinfo name for std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (Loop::*)(), Loop*> > >+0x263>
   a1b8e:	callq  2a240 <std::__throw_out_of_range(char const*)@plt>
   a1b93:	cmpl   $0x0,(%r12)
   a1b98:	mov    %rax,%rbx
   a1b9b:	jne    a1ba1 <CtrlComponents::configProcess(int, char**)+0x1a21>
   a1b9d:	mov    %r14d,(%r12)
   a1ba1:	mov    0x130(%rsp),%rdi
   a1ba9:	add    $0x10,%rbp
   a1bad:	cmp    %rbp,%rdi
   a1bb0:	jne    a1b63 <CtrlComponents::configProcess(int, char**)+0x19e3>
   a1bb2:	jmp    a1b68 <CtrlComponents::configProcess(int, char**)+0x19e8>
