
/home/sunxd/robustCapture/unitree_ws/z1_controller/lib/libZ1_x86_64.so:     file format elf64-x86-64


Disassembly of section .text:

00000000000c2150 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)>:
   c2150:	push   %rbp
   c31ab:	lea    0x0(,%rdx,8),%rcx
   c31b3:	cmp    $0x5,%r14
   c31b7:	movsd  %xmm0,(%rax,%rdx,8)
   c31bc:	movsd  %xmm0,0x8(%rax,%rcx,1)
   c31c2:	movsd  %xmm0,0x10(%rax,%rcx,1)
   c31c8:	movsd  %xmm0,0x18(%rax,%rcx,1)
   c31ce:	movsd  %xmm1,0x20(%rax,%rcx,1)
   c31d4:	jle    c3f01 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1db1>
   c31da:	test   $0x7,%r12b
   c31de:	jne    c3ac1 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1971>
   c31e4:	mov    %r12,%rax
   c31e7:	mov    $0x6,%edx
   c31ec:	shr    $0x3,%rax
   c31f0:	and    $0x1,%eax
   c31f3:	sub    %rax,%rdx
   c31f6:	and    $0xfffffffffffffffe,%rdx
   c31fa:	or     %rax,%rdx
   c31fd:	test   %rax,%rax
   c3200:	je     c3216 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x10c6>
   c3202:	movsd  0x0(%r13),%xmm0
   c3208:	subsd  -0x3a0(%rbp),%xmm0
   c3210:	movsd  %xmm0,(%r12)
   c3216:	lea    -0x3a0(%rbp),%rcx
   c321d:	nopl   (%rax)
   c3220:	movupd 0x0(%r13,%rax,8),%xmm0
   c3227:	movupd (%rcx,%rax,8),%xmm6
   c322c:	subpd  %xmm6,%xmm0
   c3230:	movaps %xmm0,(%r12,%rax,8)
   c3235:	add    $0x2,%rax
   c3239:	cmp    %rax,%rdx
   c323c:	jg     c3220 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x10d0>
   c323e:	cmp    $0x5,%rdx
   c3242:	jg     c327f <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x112f>
   c3244:	lea    0x0(,%rdx,8),%rax
   c324c:	movsd  0x0(%r13,%rdx,8),%xmm0
   c3253:	cmp    $0x5,%rdx
   c3257:	subsd  -0x3a0(%rbp,%rax,1),%xmm0
   c3260:	movsd  %xmm0,(%r12,%rdx,8)
   c3266:	je     c327f <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x112f>
   c3268:	movsd  0x8(%r13,%rax,1),%xmm0
   c326f:	subsd  -0x398(%rbp,%rax,1),%xmm0
   c3278:	movsd  %xmm0,0x8(%r12,%rax,1)
   c327f:	cmp    $0xb,%r14
   c3283:	lea    0x30(%r12),%rax
   c3288:	jle    c3f01 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1db1>
   c328e:	test   $0x7,%al
   c3290:	jne    c3a74 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1924>
   c3296:	shr    $0x3,%rax
   c329a:	mov    $0x6,%edx
   c329f:	and    $0x1,%eax
   c32a2:	sub    %rax,%rdx
   c32a5:	and    $0xfffffffffffffffe,%rdx
   c32a9:	or     %rax,%rdx
   c32ac:	test   %rax,%rax
   c32af:	je     c32c6 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1176>
   c32b1:	movsd  -0x370(%rbp),%xmm0
   c32b9:	subsd  0x0(%r13),%xmm0
   c32bf:	movsd  %xmm0,0x30(%r12)
   c32c6:	lea    -0x370(%rbp),%rcx
   c32cd:	movapd 0x53ccb(%rip),%xmm1        # 116fa0 <Eigen::internal::plain_array<double, 36, 0, 16>::plain_array()::__PRETTY_FUNCTION__+0xba0>
   c32d5:	nopl   (%rax)
   c32d8:	movupd 0x0(%r13,%rax,8),%xmm0
   c32df:	xorpd  %xmm1,%xmm0
   c32e3:	movupd (%rcx,%rax,8),%xmm7
   c32e8:	addpd  %xmm7,%xmm0
   c32ec:	movaps %xmm0,0x30(%r12,%rax,8)
   c32f2:	add    $0x2,%rax
   c32f6:	cmp    %rax,%rdx
   c32f9:	jg     c32d8 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1188>
   c32fb:	cmp    $0x5,%rdx
   c32ff:	jg     c3341 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x11f1>
   c3301:	lea    0x0(,%rdx,8),%rax
   c3309:	cmp    $0x5,%rdx
   c330d:	movsd  -0x370(%rbp,%rax,1),%xmm0
   c3316:	subsd  0x0(%r13,%rdx,8),%xmm0
   c331d:	movsd  %xmm0,0x30(%r12,%rax,1)
   c3324:	je     c3341 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x11f1>
   c3326:	lea    0x8(%rax),%rdx
   c332a:	movsd  -0x370(%rbp,%rdx,1),%xmm0
   c3333:	subsd  0x8(%r13,%rax,1),%xmm0
   c333a:	movsd  %xmm0,0x30(%r12,%rdx,1)
   c3341:	mov    -0x598(%rbp),%rdi
   c3348:	mov    %rbx,%rsi
   c334b:	movapd 0x5de6d(%rip),%xmm0        # 1211c0 <typeinfo name for Z1Model+0x6a0>
   c3353:	mov    (%rdi),%rax
   c3356:	movapd 0x1ee82(%rip),%xmm6        # e21e0 <typeinfo name for State_Cartesian+0xb0>
   c335e:	movaps %xmm0,-0x340(%rbp)
   c3365:	movaps %xmm0,-0x330(%rbp)
   c336c:	movaps %xmm0,-0x320(%rbp)
   c3373:	movaps %xmm6,-0x310(%rbp)
   c337a:	movaps %xmm6,-0x300(%rbp)
   c3381:	movaps %xmm6,-0x2f0(%rbp)
   c3388:	movdqa 0x0(%r13),%xmm0
   c338e:	mov    0x10(%rax),%rax
   c3392:	movaps %xmm0,-0x160(%rbp)
   c3399:	movdqa 0x10(%r13),%xmm0
   c339f:	movaps %xmm0,-0x150(%rbp)
   c33a6:	movdqa 0x20(%r13),%xmm0
   c33ac:	movaps %xmm0,-0x140(%rbp)
   c33b3:	callq  *%rax
   c33b5:	test   %al,%al
   c33b7:	movsd  0x1ee49(%rip),%xmm0        # e2208 <typeinfo name for State_Cartesian+0xd8>
   c33bf:	je     c33df <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x128f>
   c33c1:	mov    0x5ddb8(%rip),%rax        # 121180 <typeinfo name for Z1Model+0x660>
   c33c8:	movsd  0x5dda8(%rip),%xmm0        # 121178 <typeinfo name for Z1Model+0x658>
   c33d0:	movsd  %xmm0,-0x310(%rbp)
   c33d8:	mov    %rax,-0x340(%rbp)
   c33df:	cmp    $0x11,%r14
   c33e3:	lea    0x60(%r12),%rax
   c33e8:	jle    c3f01 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1db1>
   c33ee:	test   $0x7,%al
   c33f0:	jne    c3a42 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x18f2>
   c33f6:	shr    $0x3,%rax
   c33fa:	mov    $0x6,%edx
   c33ff:	and    $0x1,%eax
   c3402:	sub    %rax,%rdx
   c3405:	and    $0xfffffffffffffffe,%rdx
   c3409:	or     %rax,%rdx
   c340c:	test   %rax,%rax
   c340f:	je     c3418 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x12c8>
   c3411:	movsd  %xmm0,0x60(%r12)
   c3418:	movapd 0x53b80(%rip),%xmm1        # 116fa0 <Eigen::internal::plain_array<double, 36, 0, 16>::plain_array()::__PRETTY_FUNCTION__+0xba0>
   c3420:	lea    -0x340(%rbp),%rcx
   c3427:	nopw   0x0(%rax,%rax,1)
   c3430:	movupd (%rcx,%rax,8),%xmm0
   c3435:	xorpd  %xmm1,%xmm0
   c3439:	movaps %xmm0,0x60(%r12,%rax,8)
   c343f:	add    $0x2,%rax
   c3443:	cmp    %rax,%rdx
   c3446:	jg     c3430 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x12e0>
   c3448:	cmp    $0x5,%rdx
   c344c:	jg     c348c <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x133c>
   c344e:	lea    0x0(,%rdx,8),%rax
   c3456:	cmp    $0x5,%rdx
   c345a:	movsd  -0x340(%rbp,%rax,1),%xmm0
   c3463:	xorpd  0x199a5(%rip),%xmm0        # dce10 <typeinfo name for State_BackToStart+0x20>
   c346b:	movsd  %xmm0,0x60(%r12,%rax,1)
   c3472:	je     c348c <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x133c>
   c3474:	movsd  -0x338(%rbp,%rax,1),%xmm0
   c347d:	xorpd  0x1998b(%rip),%xmm0        # dce10 <typeinfo name for State_BackToStart+0x20>
   c3485:	movsd  %xmm0,0x68(%r12,%rax,1)
   c348c:	cmp    $0x17,%r14
   c3490:	lea    0x90(%r12),%rdi
   c3498:	jle    c3f01 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1db1>
   c349e:	test   $0x7,%dil
   c34a2:	jne    c3a14 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x18c4>
   c34a8:	shr    $0x3,%rdi
   c34ac:	mov    $0x6,%edx
   c34b1:	and    $0x1,%edi
   c34b4:	sub    %rdi,%rdx
   c34b7:	and    $0xfffffffffffffffe,%rdx
   c34bb:	or     %rdi,%rdx
   c34be:	test   %rdi,%rdi
   c34c1:	je     c34d5 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1385>
   c34c3:	movsd  -0x310(%rbp),%xmm0
   c34cb:	movsd  %xmm0,0x90(%r12)
   c34d5:	mov    %rdi,%rsi
   c34d8:	mov    -0x5b0(%rbp),%rbx
   c34df:	lea    0x12(%rdi),%r8
   c34e3:	not    %rsi
   c34e6:	add    %rdx,%rsi
   c34e9:	shl    $0x3,%r8
   c34ed:	shr    %rsi
   c34f0:	lea    (%r12,%r8,1),%rcx
   c34f4:	add    $0x1,%rsi
   c34f8:	mov    %rsi,%rax
   c34fb:	mov    $0x10,%esi
   c3500:	shl    $0x4,%rax
   c3504:	cmp    %rdx,%rdi
   c3507:	cmovge %rsi,%rax
   c350b:	lea    -0x90(%rbx,%r8,1),%rsi
   c3513:	mov    (%rsi),%rdi
   c3516:	mov    %rdi,(%rcx)
   c3519:	mov    %eax,%edi
   c351b:	mov    -0x8(%rsi,%rdi,1),%r8
   c3520:	mov    %r8,-0x8(%rcx,%rdi,1)
   c3525:	lea    0x8(%rcx),%rdi
   c3529:	and    $0xfffffffffffffff8,%rdi
   c352d:	sub    %rdi,%rcx
   c3530:	add    %ecx,%eax
   c3532:	sub    %rcx,%rsi
   c3535:	shr    $0x3,%eax
   c3538:	cmp    $0x5,%rdx
   c353c:	mov    %eax,%ecx
   c353e:	rep movsq %ds:(%rsi),%es:(%rdi)
   c3541:	jg     c3576 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1426>
   c3543:	lea    0x90(,%rdx,8),%rsi
   c354b:	neg    %rdx
   c354e:	lea    0x30(,%rdx,8),%rax
   c3556:	lea    (%r12,%rsi,1),%rcx
   c355a:	lea    -0x90(%rbx,%rsi,1),%rdx
   c3562:	cmp    $0x8,%rax
   c3566:	jae    c39c9 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1879>
   c356c:	test   %rax,%rax
   c356f:	je     c3576 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1426>
   c3571:	movzbl (%rdx),%eax
   c3574:	mov    %al,(%rcx)
   c3576:	mov    -0x598(%rbp),%rax
   c357d:	mov    0x8(%rax),%r11
   c3581:	test   %r11,%r11
   c3584:	je     c3838 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x16e8>
   c358a:	mov    -0x588(%rbp),%rdx
   c3591:	movsd  -0x280(%rbp),%xmm0
   c3599:	cmp    $0x6,%r11
   c359d:	mov    (%rdx),%rax
   c35a0:	movsd  %xmm0,(%rax)
   c35a4:	je     c3b42 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x19f2>
   c35aa:	cmp    $0x1,%r11
   c35ae:	jbe    c3748 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x15f8>
   c35b4:	movsd  -0x250(%rbp),%xmm0
   c35bc:	cmp    $0x2,%r11
   c35c0:	movsd  %xmm0,0x8(%rax)
   c35c5:	je     c3b20 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x19d0>
   c35cb:	movsd  -0x220(%rbp),%xmm0
   c35d3:	cmp    $0x3,%r11
   c35d7:	movsd  %xmm0,0x10(%rax)
   c35dc:	je     c3d1d <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1bcd>
   c35e2:	movsd  -0x1f0(%rbp),%xmm0
   c35ea:	cmp    $0x4,%r11
   c35ee:	movsd  %xmm0,0x18(%rax)
   c35f3:	je     c3d76 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1c26>
   c35f9:	movsd  -0x1c0(%rbp),%xmm0
   c3601:	cmp    $0x5,%r11
   c3605:	movsd  %xmm0,0x20(%rax)
   c360a:	je     c3638 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x14e8>
   c360c:	movsd  -0x190(%rbp),%xmm0
   c3614:	lea    0x55265(%rip),%rcx        # 118880 <Eigen::DenseCoeffsBase<Eigen::Matrix<double, 6, 6, 0, 6, 6>, 1>::operator()(long, long)::__PRETTY_FUNCTION__>
   c361b:	lea    0x1936e(%rip),%rsi        # dc990 <typeinfo name for FSMState+0xb0>
   c3622:	lea    0x20db7(%rip),%rdi        # e43e0 <typeinfo name for State_Trajectory+0x370>
   c3629:	mov    $0x16d,%edx
   c362e:	movsd  %xmm0,0x28(%rax)
   c3633:	callq  292e0 <__assert_fail@plt>
   c3638:	mov    0x8(%rdx),%rax
   c363c:	movsd  -0x278(%rbp),%xmm0
   c3644:	movsd  %xmm0,(%rax)
   c3648:	movsd  -0x248(%rbp),%xmm0
   c3650:	movsd  %xmm0,0x8(%rax)
   c3655:	movsd  -0x218(%rbp),%xmm0
   c365d:	movsd  %xmm0,0x10(%rax)
   c3662:	movsd  -0x1e8(%rbp),%xmm0
   c366a:	movsd  %xmm0,0x18(%rax)
   c366f:	movsd  -0x1b8(%rbp),%xmm0
   c3677:	movsd  %xmm0,0x20(%rax)
   c367c:	mov    0x10(%rdx),%rax
   c3680:	movsd  -0x270(%rbp),%xmm0
   c3688:	movsd  %xmm0,(%rax)
   c368c:	movsd  -0x240(%rbp),%xmm0
   c3694:	movsd  %xmm0,0x8(%rax)
   c3699:	movsd  -0x210(%rbp),%xmm0
   c36a1:	movsd  %xmm0,0x10(%rax)
   c36a6:	movsd  -0x1e0(%rbp),%xmm0
   c36ae:	movsd  %xmm0,0x18(%rax)
   c36b3:	movsd  -0x1b0(%rbp),%xmm0
   c36bb:	movsd  %xmm0,0x20(%rax)
   c36c0:	mov    0x18(%rdx),%rax
   c36c4:	movsd  -0x268(%rbp),%xmm0
   c36cc:	movsd  %xmm0,(%rax)
   c36d0:	movsd  -0x238(%rbp),%xmm0
   c36d8:	movsd  %xmm0,0x8(%rax)
   c36dd:	movsd  -0x208(%rbp),%xmm0
   c36e5:	movsd  %xmm0,0x10(%rax)
   c36ea:	movsd  -0x1d8(%rbp),%xmm0
   c36f2:	movsd  %xmm0,0x18(%rax)
   c36f7:	movsd  -0x1a8(%rbp),%xmm0
   c36ff:	movsd  %xmm0,0x20(%rax)
   c3704:	mov    0x20(%rdx),%rax
   c3708:	movsd  -0x260(%rbp),%xmm0
   c3710:	movsd  %xmm0,(%rax)
   c3714:	movsd  -0x230(%rbp),%xmm0
   c371c:	movsd  %xmm0,0x8(%rax)
   c3721:	movsd  -0x200(%rbp),%xmm0
   c3729:	movsd  %xmm0,0x10(%rax)
   c372e:	movsd  -0x1d0(%rbp),%xmm0
   c3736:	movsd  %xmm0,0x18(%rax)
   c373b:	movsd  -0x1a0(%rbp),%xmm0
   c3743:	movsd  %xmm0,0x20(%rax)
   c3748:	mov    -0x508(%rbp),%r10
   c374f:	mov    -0x500(%rbp),%rsi
   c3756:	xor    %r8d,%r8d
   c3759:	mov    -0x568(%rbp),%rbx
   c3760:	mov    -0x510(%rbp),%r9
   c3767:	lea    0x0(,%r10,8),%rdi
   c376f:	nop
   c3770:	cmp    %r8,%r10
   c3773:	jle    c3b01 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x19b1>
   c3779:	test   %rsi,%rsi
   c377c:	jle    c3b01 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x19b1>
   c3782:	mov    (%rbx,%r8,8),%rcx
   c3786:	mov    %r9,%rdx
   c3789:	xor    %eax,%eax
   c378b:	jmp    c37a0 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1650>
   c378d:	nopl   (%rax)
   c3790:	add    $0x1,%rax
   c3794:	add    %rdi,%rdx
   c3797:	cmp    %rax,%rsi
   c379a:	je     c3b01 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x19b1>
   c37a0:	movsd  (%rdx),%xmm0
   c37a4:	cmp    $0x17,%rax
   c37a8:	movsd  %xmm0,(%rcx,%rax,8)
   c37ad:	jne    c3790 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1640>
   c37af:	add    $0x1,%r8
   c37b3:	add    $0x8,%r9
   c37b7:	cmp    %r8,%r11
   c37ba:	jne    c3770 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1620>
   c37bc:	mov    -0x558(%rbp),%rax
   c37c3:	movsd  -0x3d0(%rbp),%xmm0
   c37cb:	cmp    $0x1,%r11
   c37cf:	movsd  %xmm0,(%rax)
   c37d3:	je     c3838 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x16e8>
   c37d5:	movsd  -0x3c8(%rbp),%xmm0
   c37dd:	cmp    $0x2,%r11
   c37e1:	movsd  %xmm0,0x8(%rax)
   c37e6:	je     c3838 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x16e8>
   c37e8:	movsd  -0x3c0(%rbp),%xmm0
   c37f0:	cmp    $0x3,%r11
   c37f4:	movsd  %xmm0,0x10(%rax)
   c37f9:	je     c3838 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x16e8>
   c37fb:	movsd  -0x3b8(%rbp),%xmm0
   c3803:	cmp    $0x4,%r11
   c3807:	movsd  %xmm0,0x18(%rax)
   c380c:	je     c3838 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x16e8>
   c380e:	movsd  -0x3b0(%rbp),%xmm0
   c3816:	cmp    $0x5,%r11
   c381a:	movsd  %xmm0,0x20(%rax)
   c381f:	je     c3838 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x16e8>
   c3821:	movsd  -0x3a8(%rbp),%xmm0
   c3829:	cmp    $0x6,%r11
   c382d:	movsd  %xmm0,0x28(%rax)
   c3832:	jne    c27d9 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x689>
   c3838:	mov    -0x538(%rbp),%rdx
   c383f:	movsd  (%r12),%xmm0
   c3845:	mov    $0x1,%eax
   c384a:	movsd  %xmm0,(%rdx)
   c384e:	xchg   %ax,%ax
   c3850:	movsd  (%r12,%rax,8),%xmm0
   c3856:	movsd  %xmm0,(%rdx,%rax,8)
   c385b:	add    $0x1,%rax
   c385f:	cmp    $0x18,%rax
   c3863:	jne    c3850 <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x1700>
   c3865:	lea    -0x530(%rbp),%rax
   c386c:	lea    -0x570(%rbp),%r14
   c3873:	lea    -0x580(%rbp),%r13
   c387a:	lea    -0x590(%rbp),%rbx
   c3881:	sub    $0x8,%rsp
   c3885:	lea    -0x550(%rbp),%rcx
   c388c:	lea    -0x560(%rbp),%rsi
   c3893:	push   %rax
   c3894:	lea    -0x540(%rbp),%r9
   c389b:	mov    %r14,%r8
   c389e:	mov    %r13,%rdx
   c38a1:	mov    %rbx,%rdi
   c38a4:	callq  2a220 <quadprogpp::solve_quadprog(quadprogpp::Matrix<double>&, quadprogpp::Vector<double>&, quadprogpp::Matrix<double> const&, quadprogpp::Vector<double> const&, quadprogpp::Matrix<double> const&, quadprogpp::Vector<double> const&, quadprogpp::Vector<double>&)@plt>
   c38a9:	pop    %rax
   c38aa:	mov    -0x598(%rbp),%rax
   c38b1:	pop    %rdx
   c38b2:	mov    0x8(%rax),%rax
   c38b6:	test   %rax,%rax
   c38b9:	je     c392b <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x17db>
   c38bb:	mov    -0x528(%rbp),%rdx
   c38c2:	mov    -0x5a8(%rbp),%rsi
   c38c9:	cmp    $0x1,%rax
   c38cd:	movsd  (%rdx),%xmm0
   c38d1:	movsd  %xmm0,(%rsi)
   c38d5:	jbe    c392b <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x17db>
   c38d7:	movsd  0x8(%rdx),%xmm0
   c38dc:	cmp    $0x2,%rax
   c38e0:	movsd  %xmm0,0x8(%rsi)
   c38e5:	je     c392b <Z1Model::solveQP(Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>, Eigen::Matrix<double, 6, 1, 0, 6, 1>&, double)+0x17db>
   c38e7:	movsd  0x10(%rdx),%xmm0
   c38ec:	cmp    $0x3,%rax
